Date/Time,Temp (°C),Dew Point Temp (°C),Rel Hum (%),Wind Dir (10s deg),Wind Spd (km/h),Visibility (km),Stn Press (kPa),Hmdx,Weather
2016-08-01 00:00:00,18.9,17.8,93.0,5.0,8.0,24.1,98.47,,
2016-08-01 01:00:00,18.1,17.5,96.0,36.0,2.0,24.1,98.48,,Mostly Cloudy
2016-08-01 02:00:00,18.1,17.3,95.0,4.0,4.0,24.1,98.47,,
2016-08-01 03:00:00,17.8,17.0,95.0,7.0,8.0,24.1,98.47,,
2016-08-01 04:00:00,17.3,17.0,98.0,4.0,6.0,24.1,98.48,,Mainly Clear
2016-08-01 05:00:00,16.9,16.6,98.0,5.0,4.0,16.1,98.51,,
2016-08-01 06:00:00,17.2,16.4,95.0,4.0,5.0,19.3,98.54,,
2016-08-01 07:00:00,18.6,17.1,91.0,5.0,6.0,24.1,98.57,,Mostly Cloudy
2016-08-01 08:00:00,21.1,18.0,82.0,8.0,10.0,24.1,98.61,27.0,
2016-08-01 09:00:00,22.5,18.9,80.0,13.0,5.0,24.1,98.63,29.0,
2016-08-01 10:00:00,22.9,18.9,78.0,5.0,5.0,24.1,98.6,30.0,Mostly Cloudy
2016-08-01 11:00:00,24.7,20.3,76.0,10.0,14.0,24.1,98.6,33.0,
2016-08-01 12:00:00,25.2,20.8,76.0,12.0,14.0,24.1,98.63,33.0,
2016-08-01 13:00:00,25.9,18.7,64.0,14.0,9.0,24.1,98.61,32.0,Mostly Cloudy
2016-08-01 14:00:00,26.3,19.1,64.0,14.0,10.0,24.1,98.59,33.0,
2016-08-01 15:00:00,26.2,19.0,64.0,7.0,5.0,24.1,98.56,33.0,
2016-08-01 16:00:00,24.1,19.9,77.0,29.0,4.0,24.1,98.5,32.0,Mostly Cloudy
2016-08-01 17:00:00,26.3,19.3,65.0,0.0,1.0,24.1,98.49,33.0,
2016-08-01 18:00:00,26.0,20.0,69.0,24.0,8.0,24.1,98.48,34.0,
2016-08-01 19:00:00,25.1,20.4,75.0,1.0,7.0,24.1,98.49,33.0,Mainly Clear
2016-08-01 20:00:00,22.5,19.5,83.0,2.0,8.0,24.1,98.55,30.0,
2016-08-01 21:00:00,21.0,19.2,89.0,3.0,7.0,24.1,98.62,28.0,
2016-08-01 22:00:00,20.1,18.4,90.0,8.0,4.0,24.1,98.63,26.0,Clear
2016-08-01 23:00:00,18.3,17.2,93.0,36.0,4.0,24.1,98.66,,
2016-08-02 00:00:00,17.7,16.4,92.0,4.0,6.0,24.1,98.67,,
2016-08-02 01:00:00,17.1,16.0,93.0,36.0,1.0,24.1,98.67,,Clear
2016-08-02 02:00:00,16.1,15.6,97.0,3.0,3.0,24.1,98.65,,
2016-08-02 03:00:00,15.8,15.3,97.0,35.0,4.0,24.1,98.64,,
2016-08-02 04:00:00,15.9,15.4,97.0,1.0,5.0,24.1,98.68,,Clear
2016-08-02 05:00:00,16.0,14.6,91.0,3.0,7.0,24.1,98.69,,
2016-08-02 06:00:00,17.5,15.2,86.0,7.0,6.0,24.1,98.71,,
2016-08-02 07:00:00,19.8,16.5,81.0,6.0,10.0,24.1,98.69,,Clear
2016-08-02 08:00:00,23.4,17.5,69.0,7.0,7.0,24.1,98.71,29.0,
2016-08-02 09:00:00,25.4,18.2,64.0,7.0,6.0,24.1,98.73,32.0,
2016-08-02 10:00:00,26.6,16.7,54.0,11.0,9.0,24.1,98.76,32.0,Clear
2016-08-02 11:00:00,27.6,17.9,55.0,13.0,8.0,24.1,98.76,34.0,
2016-08-02 12:00:00,28.4,15.2,44.0,10.0,11.0,24.1,98.77,32.0,
2016-08-02 13:00:00,28.9,15.0,42.0,11.0,9.0,22.5,98.73,33.0,Mainly Clear
2016-08-02 14:00:00,28.9,15.7,44.0,18.0,6.0,24.1,98.68,33.0,
2016-08-02 15:00:00,28.3,15.1,44.0,36.0,2.0,24.1,98.65,32.0,
2016-08-02 16:00:00,28.8,16.6,47.0,17.0,5.0,24.1,98.64,34.0,Mainly Clear
2016-08-02 17:00:00,28.0,18.6,56.0,21.0,11.0,24.1,98.61,34.0,
2016-08-02 18:00:00,27.5,17.3,53.0,21.0,9.0,24.1,98.56,33.0,
2016-08-02 19:00:00,26.1,16.2,54.0,19.0,9.0,24.1,98.59,31.0,Mainly Clear
2016-08-02 20:00:00,22.0,16.6,71.0,20.0,4.0,24.1,98.59,27.0,
2016-08-02 21:00:00,20.1,16.6,80.0,36.0,3.0,24.1,98.62,25.0,
2016-08-02 22:00:00,19.5,16.8,84.0,36.0,3.0,24.1,98.62,,Mainly Clear
2016-08-02 23:00:00,17.7,15.9,89.0,32.0,3.0,24.1,98.64,,
2016-08-03 00:00:00,18.6,16.6,88.0,8.0,4.0,24.1,98.67,,
2016-08-03 01:00:00,17.2,16.2,94.0,2.0,4.0,24.1,98.67,,Clear
2016-08-03 02:00:00,16.6,15.8,95.0,36.0,2.0,24.1,98.66,,
2016-08-03 03:00:00,16.2,15.6,96.0,7.0,3.0,24.1,98.68,,
2016-08-03 04:00:00,15.8,15.2,96.0,3.0,5.0,24.1,98.66,,Clear
2016-08-03 05:00:00,16.6,14.5,87.0,5.0,4.0,24.1,98.65,,
2016-08-03 06:00:00,17.0,14.3,84.0,4.0,5.0,24.1,98.68,,
2016-08-03 07:00:00,19.9,15.0,73.0,6.0,7.0,24.1,98.69,,Clear
2016-08-03 08:00:00,22.9,16.8,68.0,8.0,5.0,24.1,98.71,28.0,
2016-08-03 09:00:00,25.8,17.1,58.0,12.0,8.0,24.1,98.71,31.0,
2016-08-03 10:00:00,26.7,17.1,55.0,10.0,8.0,24.1,98.72,32.0,Mainly Clear
2016-08-03 11:00:00,27.8,16.9,51.0,14.0,5.0,24.1,98.7,33.0,
2016-08-03 12:00:00,28.6,16.1,46.0,36.0,2.0,24.1,98.66,33.0,
2016-08-03 13:00:00,29.5,15.1,41.0,14.0,9.0,24.1,98.63,34.0,Mainly Clear
2016-08-03 14:00:00,30.1,16.0,42.0,17.0,5.0,24.1,98.57,35.0,
2016-08-03 15:00:00,28.9,15.7,44.0,1.0,6.0,24.1,98.54,33.0,
2016-08-03 16:00:00,28.9,16.4,46.0,36.0,2.0,24.1,98.53,34.0,Mostly Cloudy
2016-08-03 17:00:00,28.5,18.8,55.0,24.0,8.0,24.1,98.51,35.0,
2016-08-03 18:00:00,27.5,17.8,55.0,21.0,10.0,24.1,98.52,33.0,
2016-08-03 19:00:00,26.5,16.6,54.0,20.0,13.0,24.1,98.51,32.0,Mainly Clear
2016-08-03 20:00:00,23.3,17.2,68.0,20.0,5.0,24.1,98.52,29.0,
2016-08-03 21:00:00,21.3,17.4,78.0,11.0,5.0,24.1,98.53,27.0,
2016-08-03 22:00:00,19.1,17.1,88.0,4.0,4.0,24.1,98.52,,Mainly Clear
2016-08-03 23:00:00,18.7,17.4,92.0,6.0,4.0,24.1,98.52,,
2016-08-04 00:00:00,18.7,17.2,91.0,10.0,4.0,24.1,98.52,,
2016-08-04 01:00:00,17.6,16.8,95.0,7.0,5.0,24.1,98.52,,Clear
2016-08-04 02:00:00,17.1,16.6,97.0,9.0,3.0,24.1,98.52,,
2016-08-04 03:00:00,16.8,16.3,97.0,9.0,4.0,24.1,98.51,,
2016-08-04 04:00:00,16.2,15.9,98.0,3.0,4.0,24.1,98.52,,Clear
2016-08-04 05:00:00,16.3,15.5,95.0,10.0,4.0,24.1,98.5,,
2016-08-04 06:00:00,16.8,15.5,92.0,6.0,3.0,24.1,98.52,,
2016-08-04 07:00:00,20.0,16.7,81.0,10.0,5.0,24.1,98.54,25.0,Clear
2016-08-04 08:00:00,23.6,19.4,77.0,14.0,10.0,22.5,98.54,31.0,
2016-08-04 09:00:00,25.9,20.6,72.0,11.0,8.0,24.1,98.55,34.0,
2016-08-04 10:00:00,27.6,21.1,67.0,14.0,12.0,24.1,98.54,36.0,Clear
2016-08-04 11:00:00,28.9,20.0,58.0,15.0,10.0,24.1,98.51,36.0,
2016-08-04 12:00:00,29.2,20.8,60.0,15.0,18.0,24.1,98.47,37.0,
2016-08-04 13:00:00,29.1,20.5,59.0,14.0,15.0,24.1,98.43,37.0,Mainly Clear
2016-08-04 14:00:00,29.9,19.8,54.0,15.0,16.0,24.1,98.4,37.0,
2016-08-04 15:00:00,30.2,20.1,54.0,18.0,21.0,24.1,98.32,38.0,
2016-08-04 16:00:00,29.6,19.5,54.0,18.0,18.0,24.1,98.32,37.0,Mainly Clear
2016-08-04 17:00:00,29.4,19.0,53.0,17.0,18.0,24.1,98.3,36.0,
2016-08-04 18:00:00,28.4,17.8,52.0,16.0,19.0,24.1,98.25,34.0,
2016-08-04 19:00:00,26.9,19.2,62.0,16.0,17.0,24.1,98.2,34.0,Mainly Clear
2016-08-04 20:00:00,25.1,20.0,73.0,17.0,8.0,24.1,98.19,33.0,
2016-08-04 21:00:00,22.9,19.9,83.0,13.0,7.0,24.1,98.17,30.0,
2016-08-04 22:00:00,22.9,20.8,88.0,16.0,10.0,24.1,98.11,31.0,Clear
2016-08-04 23:00:00,23.0,21.5,91.0,18.0,10.0,24.1,98.12,32.0,
2016-08-05 00:00:00,22.6,21.4,93.0,17.0,10.0,24.1,98.1,31.0,
2016-08-05 01:00:00,22.0,21.0,94.0,18.0,6.0,24.1,98.06,30.0,Mainly Clear
2016-08-05 02:00:00,21.9,20.7,93.0,17.0,8.0,24.1,98.03,30.0,
2016-08-05 03:00:00,21.0,20.4,96.0,15.0,8.0,24.1,97.97,29.0,
2016-08-05 04:00:00,21.2,20.6,96.0,15.0,7.0,24.1,97.94,29.0,Mainly Clear
2016-08-05 05:00:00,20.6,20.1,97.0,14.0,7.0,24.1,97.91,28.0,
2016-08-05 06:00:00,21.7,21.4,98.0,17.0,5.0,24.1,97.95,30.0,
2016-08-05 07:00:00,24.3,22.8,91.0,19.0,12.0,24.1,97.93,34.0,Mostly Cloudy
2016-08-05 08:00:00,27.6,23.9,80.0,21.0,15.0,19.3,97.91,39.0,
2016-08-05 09:00:00,27.4,22.9,76.0,20.0,24.0,24.1,97.84,38.0,
2016-08-05 10:00:00,28.7,23.0,71.0,21.0,17.0,24.1,97.79,39.0,Mainly Clear
2016-08-05 11:00:00,29.7,21.8,62.0,21.0,26.0,24.1,97.79,39.0,
2016-08-05 12:00:00,29.9,20.7,57.0,24.0,25.0,24.1,97.7,38.0,
2016-08-05 13:00:00,29.9,20.9,58.0,23.0,28.0,24.1,97.68,38.0,Cloudy
2016-08-05 14:00:00,29.6,21.7,62.0,22.0,31.0,24.1,97.65,39.0,
2016-08-05 15:00:00,29.9,22.8,65.0,23.0,18.0,24.1,97.61,40.0,
2016-08-05 16:00:00,28.3,21.7,67.0,24.0,20.0,24.1,97.59,37.0,Mostly Cloudy
2016-08-05 17:00:00,29.4,21.8,63.0,24.0,17.0,24.1,97.56,39.0,
2016-08-05 18:00:00,28.2,22.1,69.0,25.0,12.0,24.1,97.53,38.0,
2016-08-05 19:00:00,25.7,21.9,79.0,27.0,16.0,24.1,97.58,35.0,Mostly Cloudy
2016-08-05 20:00:00,24.2,20.8,81.0,26.0,12.0,24.1,97.61,32.0,
2016-08-05 21:00:00,23.0,20.6,86.0,27.0,8.0,24.1,97.65,31.0,
2016-08-05 22:00:00,22.6,20.7,89.0,33.0,12.0,24.1,97.67,31.0,Clear
2016-08-05 23:00:00,21.0,17.9,82.0,36.0,10.0,24.1,97.74,27.0,
2016-08-06 00:00:00,19.4,16.7,84.0,35.0,7.0,24.1,97.77,,
2016-08-06 01:00:00,18.7,16.4,86.0,34.0,10.0,24.1,97.76,,Mainly Clear
2016-08-06 02:00:00,18.9,16.0,83.0,34.0,11.0,24.1,97.8,,
2016-08-06 03:00:00,18.1,15.9,87.0,31.0,9.0,24.1,97.8,,
2016-08-06 04:00:00,16.6,15.1,91.0,27.0,5.0,24.1,97.84,,Mainly Clear
2016-08-06 05:00:00,17.5,15.3,87.0,30.0,8.0,24.1,97.89,,
2016-08-06 06:00:00,17.5,15.5,88.0,29.0,7.0,24.1,97.94,,
2016-08-06 07:00:00,19.2,16.3,83.0,29.0,9.0,24.1,97.96,,Clear
2016-08-06 08:00:00,21.2,16.5,74.0,31.0,11.0,24.1,98.0,26.0,
2016-08-06 09:00:00,22.2,16.1,68.0,31.0,17.0,24.1,98.0,27.0,
2016-08-06 10:00:00,23.1,15.8,63.0,31.0,15.0,24.1,98.0,28.0,Mostly Cloudy
2016-08-06 11:00:00,25.0,16.6,59.0,33.0,13.0,24.1,98.02,30.0,
2016-08-06 12:00:00,25.3,14.9,52.0,34.0,19.0,24.1,98.02,29.0,
2016-08-06 13:00:00,24.5,15.0,55.0,31.0,18.0,24.1,98.03,28.0,Mostly Cloudy
2016-08-06 14:00:00,25.7,15.9,54.0,28.0,21.0,24.1,98.01,30.0,
2016-08-06 15:00:00,25.6,15.2,52.0,32.0,20.0,24.1,98.0,30.0,
2016-08-06 16:00:00,25.4,13.8,48.0,31.0,19.0,24.1,97.99,29.0,Mainly Clear
2016-08-06 17:00:00,25.2,13.9,49.0,32.0,21.0,24.1,97.97,29.0,
2016-08-06 18:00:00,24.6,12.7,47.0,33.0,18.0,24.1,97.98,27.0,
2016-08-06 19:00:00,23.3,13.6,54.0,30.0,9.0,24.1,97.98,26.0,Mainly Clear
2016-08-06 20:00:00,20.7,13.8,64.0,35.0,5.0,24.1,98.0,,
2016-08-06 21:00:00,18.1,14.1,77.0,24.0,3.0,24.1,98.07,,
2016-08-06 22:00:00,17.3,14.6,84.0,30.0,4.0,24.1,98.09,,Mainly Clear
2016-08-06 23:00:00,18.4,15.7,84.0,30.0,5.0,24.1,98.12,,
2016-08-07 00:00:00,18.6,16.4,87.0,36.0,3.0,24.1,98.15,,
2016-08-07 01:00:00,18.0,15.5,85.0,28.0,7.0,24.1,98.15,,Mostly Cloudy
2016-08-07 02:00:00,18.7,14.8,78.0,31.0,5.0,24.1,98.16,,
2016-08-07 03:00:00,18.1,14.6,80.0,35.0,10.0,24.1,98.16,,
2016-08-07 04:00:00,17.4,14.7,84.0,35.0,9.0,24.1,98.2,,Mainly Clear
2016-08-07 05:00:00,16.7,14.7,88.0,34.0,9.0,24.1,98.23,,
2016-08-07 06:00:00,17.1,15.1,88.0,31.0,8.0,24.1,98.28,,
2016-08-07 07:00:00,18.6,15.5,82.0,33.0,14.0,24.1,98.34,,Clear
2016-08-07 08:00:00,20.1,15.8,76.0,33.0,19.0,24.1,98.36,25.0,
2016-08-07 09:00:00,21.6,16.0,70.0,33.0,16.0,24.1,98.38,26.0,
2016-08-07 10:00:00,22.9,15.1,61.0,34.0,18.0,24.1,98.39,27.0,Mainly Clear
2016-08-07 11:00:00,23.9,16.3,62.0,34.0,14.0,24.1,98.4,29.0,
2016-08-07 12:00:00,24.4,15.8,58.0,35.0,17.0,24.1,98.41,29.0,
2016-08-07 13:00:00,24.0,14.3,54.0,31.0,14.0,24.1,98.42,28.0,Mostly Cloudy
2016-08-07 14:00:00,25.4,14.4,50.0,32.0,20.0,24.1,98.41,29.0,
2016-08-07 15:00:00,25.1,14.7,52.0,31.0,15.0,24.1,98.4,29.0,
2016-08-07 16:00:00,25.3,15.5,54.0,32.0,14.0,22.5,98.4,30.0,Mostly Cloudy
2016-08-07 17:00:00,23.2,14.1,56.0,32.0,20.0,24.1,98.42,27.0,
2016-08-07 18:00:00,22.4,14.6,61.0,32.0,16.0,24.1,98.42,26.0,
2016-08-07 19:00:00,21.4,12.9,58.0,32.0,13.0,24.1,98.4,,Mostly Cloudy
2016-08-07 20:00:00,19.1,12.7,66.0,33.0,13.0,24.1,98.42,,
2016-08-07 21:00:00,17.8,12.8,72.0,33.0,4.0,24.1,98.48,,
2016-08-07 22:00:00,15.3,12.5,83.0,34.0,10.0,24.1,98.49,,Mainly Clear
2016-08-07 23:00:00,14.6,11.6,82.0,2.0,5.0,24.1,98.5,,
2016-08-08 00:00:00,12.8,11.4,91.0,34.0,8.0,24.1,98.53,,
2016-08-08 01:00:00,12.7,11.1,90.0,35.0,10.0,24.1,98.54,,Clear
2016-08-08 02:00:00,11.8,10.7,93.0,35.0,12.0,24.1,98.56,,
2016-08-08 03:00:00,11.8,10.6,92.0,36.0,12.0,24.1,98.58,,
2016-08-08 04:00:00,11.9,11.1,95.0,1.0,12.0,24.1,98.6,,Mainly Clear
2016-08-08 05:00:00,12.5,11.3,92.0,2.0,10.0,24.1,98.62,,
2016-08-08 06:00:00,11.7,10.6,93.0,36.0,2.0,24.1,98.68,,
2016-08-08 07:00:00,15.9,12.7,81.0,4.0,4.0,24.1,98.72,,Mainly Clear
2016-08-08 08:00:00,19.6,13.6,68.0,5.0,12.0,24.1,98.75,,
2016-08-08 09:00:00,22.2,14.7,62.0,7.0,14.0,24.1,98.75,26.0,
2016-08-08 10:00:00,23.5,14.4,56.0,8.0,13.0,24.1,98.76,27.0,Mainly Clear
2016-08-08 11:00:00,25.0,12.4,45.0,13.0,9.0,24.1,98.76,27.0,
2016-08-08 12:00:00,25.5,10.8,39.0,7.0,12.0,24.1,98.71,27.0,
2016-08-08 13:00:00,26.2,9.8,35.0,7.0,10.0,24.1,98.67,27.0,Mainly Clear
2016-08-08 14:00:00,26.8,10.7,36.0,3.0,6.0,24.1,98.64,28.0,
2016-08-08 15:00:00,27.3,10.8,35.0,4.0,7.0,24.1,98.59,29.0,
2016-08-08 16:00:00,27.7,11.1,35.0,4.0,5.0,24.1,98.59,30.0,Mainly Clear
2016-08-08 17:00:00,27.3,11.6,37.0,14.0,4.0,24.1,98.57,29.0,
2016-08-08 18:00:00,26.8,11.9,39.0,6.0,7.0,24.1,98.54,29.0,
2016-08-08 19:00:00,25.1,12.9,46.0,6.0,7.0,24.1,98.55,28.0,Mainly Clear
2016-08-08 20:00:00,22.4,12.8,54.0,6.0,10.0,24.1,98.56,25.0,
2016-08-08 21:00:00,20.8,12.9,60.0,10.0,9.0,24.1,98.62,,
2016-08-08 22:00:00,19.2,12.6,65.0,8.0,6.0,24.1,98.62,,Clear
2016-08-08 23:00:00,18.1,12.2,68.0,7.0,8.0,24.1,98.63,,
2016-08-09 00:00:00,17.3,11.6,69.0,8.0,4.0,24.1,98.64,,
2016-08-09 01:00:00,16.0,11.4,74.0,8.0,7.0,24.1,98.64,,Mainly Clear
2016-08-09 02:00:00,14.3,11.5,83.0,7.0,4.0,24.1,98.65,,
2016-08-09 03:00:00,14.9,10.8,76.0,6.0,9.0,24.1,98.63,,
2016-08-09 04:00:00,14.6,11.4,81.0,8.0,10.0,24.1,98.6,,Mainly Clear
2016-08-09 05:00:00,15.3,11.9,80.0,7.0,9.0,24.1,98.63,,
2016-08-09 06:00:00,15.3,12.8,85.0,9.0,13.0,24.1,98.64,,
2016-08-09 07:00:00,18.4,14.6,78.0,10.0,11.0,24.1,98.68,,Mainly Clear
2016-08-09 08:00:00,22.4,18.2,77.0,12.0,12.0,24.1,98.66,29.0,
2016-08-09 09:00:00,25.3,19.1,68.0,15.0,15.0,24.1,98.64,32.0,
2016-08-09 10:00:00,26.6,19.1,63.0,14.0,12.0,24.1,98.63,33.0,Mainly Clear
2016-08-09 11:00:00,28.2,18.2,54.0,13.0,17.0,24.1,98.61,34.0,
2016-08-09 12:00:00,28.9,16.4,46.0,15.0,17.0,24.1,98.55,34.0,
2016-08-09 13:00:00,30.2,15.8,41.0,15.0,20.0,24.1,98.49,35.0,Mostly Cloudy
2016-08-09 14:00:00,30.2,15.0,39.0,17.0,17.0,24.1,98.47,34.0,
2016-08-09 15:00:00,29.2,17.3,48.0,17.0,18.0,24.1,98.44,35.0,
2016-08-09 16:00:00,28.8,14.9,42.0,19.0,17.0,24.1,98.41,33.0,Mostly Cloudy
2016-08-09 17:00:00,27.6,15.5,47.0,16.0,13.0,24.1,98.4,32.0,
2016-08-09 18:00:00,27.1,13.7,43.0,17.0,12.0,24.1,98.38,30.0,
2016-08-09 19:00:00,26.2,15.8,52.0,15.0,10.0,24.1,98.35,31.0,Mostly Cloudy
2016-08-09 20:00:00,24.7,17.1,62.0,13.0,9.0,24.1,98.37,30.0,
2016-08-09 21:00:00,23.7,17.6,68.0,13.0,5.0,24.1,98.41,29.0,
2016-08-09 22:00:00,23.7,18.2,71.0,14.0,4.0,24.1,98.41,30.0,Cloudy
2016-08-09 23:00:00,21.9,18.4,80.0,1.0,5.0,24.1,98.42,28.0,
2016-08-10 00:00:00,21.2,18.1,82.0,36.0,8.0,24.1,98.44,27.0,
2016-08-10 01:00:00,20.1,17.9,87.0,36.0,2.0,24.1,98.4,26.0,Mainly Clear
2016-08-10 02:00:00,18.7,17.4,92.0,34.0,3.0,24.1,98.43,,
